Source Archetype ID,Source Archetype Node ID,TargetSourceCode
s2-EHR-Assessment.problem_diagnosis.v1,id13,39111-0
s2-EHR-Assessment.problem_diagnosis.v1,id3,29548-5
s2-EHR-Assessment.problem_diagnosis.v1,id31,104919-6
s2-EHR-Assessment.problem_diagnosis.v1,id4,63931-0
s2-EHR-Assessment.problem_diagnosis.v1,id40,72369-2
s2-EHR-Assessment.problem_diagnosis.v1,id44,46696-1
s2-EHR-Assessment.problem_diagnosis.v1,id47,99493-9
s2-EHR-Assessment.problem_diagnosis.v1,id6,99499-6
s2-EHR-Assessment.problem_diagnosis.v1,id70,106173-8
s2-EHR-Assessment.problem_diagnosis.v1,id71,106177-9
s2-EHR-Assessment.problem_diagnosis.v1,id73,89261-2
s2-EHR-Assessment.problem_diagnosis.v1,id74,100303-7
s2-EHR-Assessment.problem_diagnosis.v1,id78,76425-8
s2-EHR-Assessment.problem_diagnosis.v1,id79,99496-2
s2-EHR-Assessment.problem_diagnosis.v1,id80,a30eb7ea-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.allergies_intolerances_list.v1,id1,106203-3
s2-EHR-Composition.allergies_intolerances_list.v1,id2,104986-5
s2-EHR-Composition.allergies_intolerances_list.v1.0.0,id21,52457-9
s2-EHR-Composition.care_plan.v1,id1,56851-9
s2-EHR-Composition.care_plan.v1,id10,e8b31e31-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id11,08a63943-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id12,3ae85dde-6582-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id12,c71dfbec-6582-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id14,b90d46e3-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id2,67492-9
s2-EHR-Composition.care_plan.v1,id3,69542-9
s2-EHR-Composition.care_plan.v1,id4,bc7f4b0f-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id5,95235e1b-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id6,77b10e3b-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id7,29300-1
s2-EHR-Composition.care_plan.v1,id9,1d981cdc-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.care_plan.v1,id9,8e647228-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.encounter.v1,id1,b222fc49-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.encounter.v1,id21,52457-9
s2-EHR-Composition.encounter.v1,id3,75519-9
s2-EHR-Composition.family_history.v1,id1,8670-2
s2-EHR-Composition.family_history.v1,id21,52457-9
s2-EHR-Composition.lab_report.v1,id1,c6368655-6682-ef11-8870-6045bdc71c8b
s2-EHR-Composition.lab_report.v1,id18,106205-8
s2-EHR-Composition.lab_report.v1,id20,a82d501b-5274-ef11-8870-6045bdc71c8b
s2-EHR-Composition.lab_report.v1,id21,52457-9
s2-EHR-Composition.lab_report.v1,id3,90084-5
s2-EHR-Composition.lab_report.v1,id9,91582-7
s2-EHR-Composition.medication_list.v1,id1,104207-6
s2-EHR-Composition.medication_list.v1,id21,52457-9
s2-EHR-Composition.problem_list.v1,id1,11450-4
s2-EHR-Composition.problem_list.v1,id2,67492-9
s2-EHR-Composition.problem_list.v1,id4,66299-9
s2-EHR-Composition.problem_list.v1,id5,0ccd039e-7182-ef11-8870-6045bdc71c8b
s2-EHR-Composition.simple_medication_list.v1,id1,104207-6
s2-EHR-Composition.simple_medication_list.v1,id21,52457-9
s2-EHR-Composition.simple_problem_list.v1,id1,11450-4
s2-EHR-Composition.simple_problem_list.v1,id2,75326-9
s2-EHR-Composition.simple_problem_list.v1,id21,52457-9
s2-EHR-Direct_observation.blood_pressure.v3,id1,35094-2
s2-EHR-Direct_observation.blood_pressure.v3,id1006,8360-0
s2-EHR-Direct_observation.blood_pressure.v3,id1007,8478-0
s2-EHR-Direct_observation.blood_pressure.v3,id1008,41e8c360-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1008,a84a7424-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1011,fe27400b-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1026,82307-0
s2-EHR-Direct_observation.blood_pressure.v3,id1031,f3f6ed70-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1036,8357-6
s2-EHR-Direct_observation.blood_pressure.v3,id1039,96dabcea-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1043,97844-5
s2-EHR-Direct_observation.blood_pressure.v3,id1044,41de0bac-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1053,106176-1
s2-EHR-Direct_observation.blood_pressure.v3,id1055,a97dc4f6-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1056,17a06f01-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.blood_pressure.v3,id1058,72369-2
s2-EHR-Direct_observation.blood_pressure.v3,id1060,64110-0
s2-EHR-Direct_observation.blood_pressure.v3,id14,8358-4
s2-EHR-Direct_observation.blood_pressure.v3,id15,39111-0
s2-EHR-Direct_observation.blood_pressure.v3,id34,48767-8
s2-EHR-Direct_observation.blood_pressure.v3,id5,8480-6
s2-EHR-Direct_observation.blood_pressure.v3,id6,8462-4
s2-EHR-Direct_observation.blood_pressure.v3,id9,8361-8
s2-EHR-Direct_observation.body_mass_index.v2,id1,59574-4
s2-EHR-Direct_observation.body_mass_index.v2,id11,97a5406b-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.body_mass_index.v2,id12,106176-1
s2-EHR-Direct_observation.body_mass_index.v2,id13,106173-8
s2-EHR-Direct_observation.body_mass_index.v2,id14,64110-0
s2-EHR-Direct_observation.body_mass_index.v2,id5,59574-4
s2-EHR-Direct_observation.body_mass_index.v2,id7,106191-0
s2-EHR-Direct_observation.body_temperature.v2,id1,8310-5
s2-EHR-Direct_observation.body_temperature.v2,id22,39111-0
s2-EHR-Direct_observation.body_temperature.v2,id31,b18e717a-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.body_temperature.v2,id42,57476e83-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.body_temperature.v2,id5,8310-5
s2-EHR-Direct_observation.body_temperature.v2,id58,f3f6ed70-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.body_temperature.v2,id60,74720-4
s2-EHR-Direct_observation.body_temperature.v2,id64,106173-8
s2-EHR-Direct_observation.body_temperature.v2,id65,72369-2
s2-EHR-Direct_observation.body_temperature.v2,id66,9b8ec08a-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.body_temperature.v2,id67,106176-1
s2-EHR-Direct_observation.body_weight.v2,id1,29463-7
s2-EHR-Direct_observation.body_weight.v2,id10,8352-7
s2-EHR-Direct_observation.body_weight.v2,id21,74720-4
s2-EHR-Direct_observation.body_weight.v2,id25,106173-8
s2-EHR-Direct_observation.body_weight.v2,id26,106176-1
s2-EHR-Direct_observation.body_weight.v2,id27,8339-4
s2-EHR-Direct_observation.body_weight.v2,id5,29463-7
s2-EHR-Direct_observation.heart_rate.v1,id1,8867-4
s2-EHR-Direct_observation.heart_rate.v1,id1006,41de0bac-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.heart_rate.v1,id1031,f3f6ed70-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.heart_rate.v1,id1036,106191-0
s2-EHR-Direct_observation.heart_rate.v1,id1053,106168-8
s2-EHR-Direct_observation.heart_rate.v1,id1060,64110-0
s2-EHR-Direct_observation.heart_rate.v1,id15,39111-0
s2-EHR-Direct_observation.heart_rate.v1,id5,8867-4
s2-EHR-Direct_observation.heart_rate.v1,id9,8361-8
s2-EHR-Direct_observation.height.v2,id1,8302-2
s2-EHR-Direct_observation.height.v2,id12,74720-4
s2-EHR-Direct_observation.height.v2,id15,8361-8
s2-EHR-Direct_observation.height.v2,id19,106173-8
s2-EHR-Direct_observation.height.v2,id20,106176-1
s2-EHR-Direct_observation.height.v2,id22,89269-5
s2-EHR-Direct_observation.height.v2,id40,83844-1
s2-EHR-Direct_observation.height.v2,id5,8302-2
s2-EHR-Direct_observation.pulse_oximetry.v1,id1,24336-0
s2-EHR-Direct_observation.pulse_oximetry.v1,id10,20081-6
s2-EHR-Direct_observation.pulse_oximetry.v1,id16,19996-8
s2-EHR-Direct_observation.pulse_oximetry.v1,id17,100752-5
s2-EHR-Direct_observation.pulse_oximetry.v1,id19,82307-0
s2-EHR-Direct_observation.pulse_oximetry.v1,id35,f3f6ed70-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.pulse_oximetry.v1,id37,48767-8
s2-EHR-Direct_observation.pulse_oximetry.v1,id45,57800-5
s2-EHR-Direct_observation.pulse_oximetry.v1,id46,86904-0
s2-EHR-Direct_observation.pulse_oximetry.v1,id47,2614-6
s2-EHR-Direct_observation.pulse_oximetry.v1,id55,4175e0c4-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.pulse_oximetry.v1,id59,64110-0
s2-EHR-Direct_observation.pulse_oximetry.v1,id62,81b001d6-6882-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.pulse_oximetry.v1,id7,59408-5
s2-EHR-Direct_observation.respiratory_rate.v1,id1,9279-1
s2-EHR-Direct_observation.respiratory_rate.v1,id1026,82307-0
s2-EHR-Direct_observation.respiratory_rate.v1,id1031,f3f6ed70-6782-ef11-8870-6045bdc71c8b
s2-EHR-Direct_observation.respiratory_rate.v1,id1036,106191-0
s2-EHR-Direct_observation.respiratory_rate.v1,id1060,64110-0
s2-EHR-Direct_observation.respiratory_rate.v1,id5,9279-1
s2-EHR-Direct_observation.respiratory_rate.v1,id9,8361-8
s2-EHR-Entity_ref_node.device_ref.v1,id2,74720-4
s2-EHR-Entity_ref_node.device_ref.v1,id4,66464-9
s2-EHR-Entity_ref_node.device_ref.v1,id5,74719-6
s2-EHR-Entity_ref_node.encounter_ref.v1,id3,75519-9
s2-EHR-Entity_ref_node.healthcare_facility_ref.v1,id1.1,71747-0
s2-EHR-Entity_ref_node.healthcare_professional_ref.v1,id1,52457-9
s2-EHR-Entity_ref_node.healthcare_professional_ref.v1,id2,52458-7
s2-EHR-Entity_ref_node.healthcare_professional_ref.v1,id3,74571-1
s2-EHR-Entity_ref_node.healthcare_professional_ref.v1,id4,255e5533-a685-ef11-8870-6045bdc71c8b
s2-EHR-Entity_ref_node.lab_organization_ref.v1,id0.1,90057-1
s2-EHR-Entity_ref_node.organization_ref.v1,id2,76469-6
s2-EHR-Entity_ref_node.organization_ref.v1,id3,90052-2
s2-EHR-Entity_ref_node.organization_ref.v1,id4,76468-8
s2-EHR-Entity_ref_node.organization_ref.v1,id5,90054-8
s2-EHR-Entity_ref_node.person_ref.v1,id2,90d847a8-6c82-ef11-8870-6045bdc71c8b
s2-EHR-Entity_ref_node.person_ref.v1,id4,106193-6
s2-EHR-Entity_ref_node.person_ref.v1,id5,44767-2
s2-EHR-Info_node.ABOGroupTypePtBldNomLabObs.v1,id1.1.1,883-9
s2-EHR-Info_node.AlanineAminotransferaseCCncPtSerPlasQnLabObs.v1,id1.1.1,1742-6
s2-EHR-Info_node.AlbuminGlobulinMRtoPtSerPlasQnLabObs.v1,id1.1.1,1759-0
s2-EHR-Info_node.AlbuminMCncPtSerPlasQnLabObs.v1,id1.1.1,1751-7
s2-EHR-Info_node.AlkalinePhosphataseCCncPtSerPlasQnLabObs.v1,id1.1.1,6768-6
s2-EHR-Info_node.AmphetaminesMCncPtUrineQnLabObs.v1,id1.1.1,8150-5
s2-EHR-Info_node.AniongapSCncPtSerPlasQnLabObs.v1,id1.1.1,33037-3
s2-EHR-Info_node.AspartateAminotransferaseCCncPtSerPlasQnLabObs.v1,id1.1.1,1920-8
s2-EHR-Info_node.BaseExcessSCncPtBldAQnLabObs.v1,id1.1.1,1925-7
s2-EHR-Info_node.BaseExcessSCncPtBldVQnLabObs.v1,id1.1.1,1927-3
s2-EHR-Info_node.BasedeficitSCncPtBldAQnLabObs.v1,id1.1.1,1922-4
s2-EHR-Info_node.BasedeficitSCncPtBldVQnLabObs.v1,id1.1.1,1924-0
s2-EHR-Info_node.BenzoylecgonineMCncPtUrineQnLabObs.v1,id1.1.1,3394-4
s2-EHR-Info_node.BicarbonateSCncPtBldAQnLabObs.v1,id1.1.1,1960-4
s2-EHR-Info_node.BicarbonateSCncPtBldVQnLabObs.v1,id1.1.1,14627-4
s2-EHR-Info_node.BicarbonateSCncPtSerPlasQnLabObs.v1,id1.1.1,1963-8
s2-EHR-Info_node.BilirubinMCncPtSerPlasQnLabObs.v1,id1.1.1,1975-2
s2-EHR-Info_node.BilirubinMCncPtUrineQnLabObs.v1,id1.1.1,1978-6
s2-EHR-Info_node.BilirubinPrThrPtUrineOrdLabObs.v1,id1.1.1,1977-8
s2-EHR-Info_node.BilirubinglucuronidatedBilirubinalbuminboundMCncPtSerPlasQnLabObs.v1,id1.1.1,1968-7
s2-EHR-Info_node.CalciumMCncPtSerPlasQnLabObs.v1,id1.1.1,17861-6
s2-EHR-Info_node.CalciumionizedMCncPtSerPlasQnLabObs.v1,id1.1.1,17863-2
s2-EHR-Info_node.CannabinoidsMCncPtUrineQnLabObs.v1,id1.1.1,42860-7
s2-EHR-Info_node.CarbonDioxideAdjustedToPatientsActualTemperaturePPresPtBldAQnLabObs.v1,id1.1.1,32771-8
s2-EHR-Info_node.CarbonDioxidePPresPtBldAQnLabObs.v1,id1.1.1,2019-8
s2-EHR-Info_node.CarbonDioxidePPresPtBldVQnLabObs.v1,id1.1.1,2021-4
s2-EHR-Info_node.CarbonDioxideSCncPtSerPlasQnLabObs.v1,id1.1.1,2028-9
s2-EHR-Info_node.CarbondioxideSCncPtBldAQnLabObs.v1,id1.1.1,2026-3
s2-EHR-Info_node.CarbondioxideSCncPtBldVQnLabObs.v1,id1.1.1,2027-1
s2-EHR-Info_node.CarbondioxideadjustedtopatientsactualtemperaturePPresPtBldVQnLabObs.v1,id1.1.1,40619-9
s2-EHR-Info_node.ChlorideSCncPtSerPlasQnLabObs.v1,id1.1.1,2075-0
s2-EHR-Info_node.CholesterolInHDLMCncPtSerPlasQnLabObs.v1,id1.1.1,2085-9
s2-EHR-Info_node.CholesterolInLDLCholesterolInHDLMRtoPtSerPlasQnLabObs.v1,id1.1.1,11054-4
s2-EHR-Info_node.CholesterolInLDLMCncPtSerPlasQnLabObs.v1,id1.1.1,2089-1
s2-EHR-Info_node.CholesterolMCncPtSerPlasQnLabObs.v1,id1.1.1,2093-3
s2-EHR-Info_node.CholesterolinVLDLMCncPtSerPlasQnLabObs.v1,id1.1.1,2091-7
s2-EHR-Info_node.CholesteroltotalCholesterolinHDLMRtoPtSerPlasQnLabObs.v1,id1.1.1,9830-1
s2-EHR-Info_node.ClarityTypePtUrineNomLabObs.v1,id1.1.1,32167-9
s2-EHR-Info_node.CoagulationTissueFactorInducedTimePtPPPQnCoagLabObs.v1,id1.1.1,5902-2
s2-EHR-Info_node.ColorTypePtUrineNomLabObs.v1,id1.1.1,5778-6
s2-EHR-Info_node.CreatinineMCncPtSerPlasQnLabObs.v1,id1.1.1,2160-0
s2-EHR-Info_node.ErythrocyteDistributionWidthRatioPtRBCQnLabObs.v1,id1.1.1,30385-9
s2-EHR-Info_node.ErythrocyteMeanCorpuscularHemoglobinConcentrationMCncPtRBCQnLabObs.v1,id1.1.1,28540-3
s2-EHR-Info_node.ErythrocyteMeanCorpuscularHemoglobinEntMassPtRBCQnLabObs.v1,id1.1.1,28539-5
s2-EHR-Info_node.ErythrocytemeancorpuscularvolumeEntVolPtRBCQnLabObs.v1,id1.1.1,30428-7
s2-EHR-Info_node.ErythrocytesNCncPtBldQnLabObs.v1,id1.1.1,26453-1
s2-EHR-Info_node.GlobulinMCncPtPlasQnLabObs.v1,id1.1.1,13536-8
s2-EHR-Info_node.GlobulinMCncPtSerQnLabObs.v1,id1.1.1,2336-6
s2-EHR-Info_node.Glomerularfiltrationrate173sqMpredictedArVRatPtSerPlasBldQnLabObs.v1,id1.1.1,69405-9
s2-EHR-Info_node.GlucoseMCncPtSerPlasQnLabObs.v1,id1.1.1,2345-7
s2-EHR-Info_node.GlucoseMCncPtUrineQnLabObs.v1,id1.1.1,2350-7
s2-EHR-Info_node.GlucosePrThrPtUrineOrdLabObs.v1,id1.1.1,2349-9
s2-EHR-Info_node.HematocritVFrPtBldQnLabObs.v1,id1.1.1,20570-8
s2-EHR-Info_node.HemoglobinMCncPtBldAQnLabObs.v1,id1.1.1,30313-1
s2-EHR-Info_node.HemoglobinMCncPtBldQnLabObs.v1,id1.1.1,718-7
s2-EHR-Info_node.HemoglobinMCncPtBldVQnLabObs.v1,id1.1.1,30350-3
s2-EHR-Info_node.HemoglobinPrThrPtUrineOrdLabObs.v1,id1.1.1,725-2
s2-EHR-Info_node.INRCoagulationtissuefactorinducedINRRelTimePtPPPQnCoagLabObs.v1,id1.1.1,6301-6
s2-EHR-Info_node.IronBindingCapacityMCncPtSerPlasQnLabObs.v1,id1.1.1,2500-7
s2-EHR-Info_node.IronMCncPtSerPlasQnLabObs.v1,id1.1.1,2498-4
s2-EHR-Info_node.IronSaturationMCrtoPtSerPlasQnLabObs.v1,id1.1.1,2502-3
s2-EHR-Info_node.IronbindingcapacityunsaturatedMCncPtSerPlasQnLabObs.v1,id1.1.1,2501-5
s2-EHR-Info_node.KetonesMCncPtUrineQnLabObs.v1,id1.1.1,49779-2
s2-EHR-Info_node.KetonesPrThrPtUrineOrdLabObs.v1,id1.1.1,33903-6
s2-EHR-Info_node.LeukocyteesterasePrThrPtUrineOrdLabObs.v1,id1.1.1,105103-6
s2-EHR-Info_node.LeukocytesNCncPtBldQnLabObs.v1,id1.1.1,26464-8
s2-EHR-Info_node.NitritePrThrPtUrineOrdLabObs.v1,id1.1.1,32710-6
s2-EHR-Info_node.OdorTypePtUrineNomLabObs.v1,id1.1.1,34533-0
s2-EHR-Info_node.OpiatesMCncPtUrineQnLabObs.v1,id1.1.1,8220-6
s2-EHR-Info_node.OxygenContentSCncPtBldAQnLabObs.v1,id1.1.1,19218-7
s2-EHR-Info_node.OxygenPPresPtBldAQnLabObs.v1,id1.1.1,2703-7
s2-EHR-Info_node.OxygenPPresPtBldVQnLabObs.v1,id1.1.1,2705-2
s2-EHR-Info_node.OxygenadjustedtopatientsactualtemperaturePPresPtBldAQnLabObs.v1,id1.1.1,19255-9
s2-EHR-Info_node.OxygenadjustedtopatientsactualtemperaturePPresPtBldVQnLabObs.v1,id1.1.1,19258-3
s2-EHR-Info_node.OxygensaturationMFrPtBldAQnLabObs.v1,id1.1.1,2708-6
s2-EHR-Info_node.OxygensaturationMFrPtBldVQnLabObs.v1,id1.1.1,2711-0
s2-EHR-Info_node.PHAdjustedToPatientsActualTemperatureLsCncPtBldAQnLabObs.v1,id1.1.1,33254-4
s2-EHR-Info_node.PHLsCncPtBldAQnLabObs.v1,id1.1.1,2744-1
s2-EHR-Info_node.PHLsCncPtBldVQnLabObs.v1,id1.1.1,2746-6
s2-EHR-Info_node.PHLsCncPtUrineQnLabObs.v1,id1.1.1,2756-5
s2-EHR-Info_node.PHadjustedtopatientsactualtemperatureLsCncPtBldVQnLabObs.v1,id1.1.1,39486-6
s2-EHR-Info_node.PhencyclidineMCncPtUrineQnLabObs.v1,id1.1.1,3937-0
s2-EHR-Info_node.PhosphateMCncPtSerPlasQnLabObs.v1,id1.1.1,2777-1
s2-EHR-Info_node.PlateletMeanVolumeEntVolPtBldQnLabObs.v1,id1.1.1,28542-9
s2-EHR-Info_node.PlateletdistributionwidthEntVolPtBldQnLabObs.v1,id1.1.1,32207-3
s2-EHR-Info_node.PlateletsNCncPtBldQnLabObs.v1,id1.1.1,26515-7
s2-EHR-Info_node.PotassiumSCncPtSerPlasQnLabObs.v1,id1.1.1,2823-3
s2-EHR-Info_node.ProprostatespecificAgisoform2MCncPtSerPlasIAQnLabObs.v1,id1.1.1,97149-9
s2-EHR-Info_node.ProstateSpecificAgFreeMCncPtSerPlasQnLabObs.v1,id1.1.1,10886-0
s2-EHR-Info_node.ProstateSpecificAgFreeProstateSpecificAgTotalMFrPtSerPlasQnLabObs.v1,id1.1.1,12841-3
s2-EHR-Info_node.ProstateSpecificAgMCncPtSerPlasQnLabObs.v1,id1.1.1,2857-1
