s2-EHR-Info_node.problem_qualifier.v2.0.0,ac6,http://s2health.org/id/s2.ConditionResolutionPhase.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac7,http://s2health.org/id/s2.RemissionStatus.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac8,http://s2health.org/id/s2.Episodicity.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac9,http://s2health.org/id/s2.Occurence.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac10,http://s2health.org/id/s2.Course.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac11,http://s2health.org/id/s2.DiagnosticCategory.vset,,,
s2-EHR-Info_node.problem_qualifier.v2.0.0,ac12,http://s2health.org/id/s2.YesNo.vset,,,
s2-EHR-Info_node.change.v0.0.1-alpha,ac1,http://s2health.org/id/s2.ReadinessToChange.vset,,,
s2-EHR-Assessment.goal.v1.1.2,ac1,http://s2health.org/id/s2.Outcome.vset,,,
s2-EHR-Assessment.goal.v1.1.2,ac2,http://s2health.org/id/s2.Outcome.vset,,,
